pokemon_id,name,is_legendary,rarity,type_primary,type_secondary,types,height_dm,weight_hg,base_experience,stat_hp,stat_attack,stat_defense,stat_sp_attack,stat_sp_defense,stat_speed,abilities,hidden_ability,sprite_url
136,flareon,False,uncommon,fire,,fire,9,250,184,65,130,60,95,110,65,flash-fire,guts,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png
137,porygon,False,common,normal,,normal,8,365,79,65,60,70,85,75,40,"trace,download",analytic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png
138,omanyte,False,uncommon,rock,water,"rock,water",4,75,71,35,40,100,90,55,35,"swift-swim,shell-armor",weak-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png
139,omastar,False,uncommon,rock,water,"rock,water",10,350,173,70,60,125,115,70,55,"swift-swim,shell-armor",weak-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png
140,kabuto,False,uncommon,rock,water,"rock,water",5,115,71,30,80,90,55,45,55,"swift-swim,battle-armor",weak-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png
141,kabutops,False,uncommon,rock,water,"rock,water",13,405,173,60,115,105,65,70,80,"swift-swim,battle-armor",weak-armor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png
142,aerodactyl,False,uncommon,rock,flying,"rock,flying",18,590,180,80,105,65,60,75,130,"rock-head,pressure",unnerve,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png
143,snorlax,False,common,normal,,normal,21,4600,189,160,110,65,65,110,30,"immunity,thick-fat",gluttony,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png
144,articuno,True,legendary,ice,flying,"ice,flying",17,554,261,90,85,100,95,125,85,pressure,snow-cloak,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png
145,zapdos,True,legendary,electric,flying,"electric,flying",16,526,261,90,90,85,125,90,100,pressure,static,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png
146,moltres,True,legendary,fire,flying,"fire,flying",20,600,261,90,100,90,125,85,90,pressure,flame-body,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png
147,dratini,False,rare,dragon,,dragon,18,33,60,41,64,45,50,50,50,shed-skin,marvel-scale,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png
148,dragonair,False,rare,dragon,,dragon,40,165,147,61,84,65,70,70,70,shed-skin,marvel-scale,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png
149,dragonite,False,rare,dragon,flying,"dragon,flying",22,2100,270,91,134,95,100,100,80,inner-focus,multiscale,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png
150,mewtwo,True,legendary,psychic,,psychic,20,1220,306,106,110,90,154,90,130,pressure,unnerve,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png
151,mew,True,legendary,psychic,,psychic,4,40,270,100,100,100,100,100,100,synchronize,,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png
